IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    iBios-MBP.lan (SSE4.2, 16 GB RAM)
Command: /Users/kmabshire/desktop/software/iqtree-1.6.12-MacOSX/bin/iqtree -s exd_protein.fasta
Seed:    755602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 17 19:21:43 2023
Kernel:  SSE2 - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file exd_protein.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 880 columns, 505 distinct patterns
163 parsimony-informative, 193 singleton sites, 524 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  Octopus_bimaculoides      55.45%    passed     85.31%
   2  Drosophila_melanogaster   57.27%    passed     97.34%
   3  Biomphalaria_glabrata     13.75%    failed      0.00%
   4  Patella_vulgata           56.82%    passed     99.89%
   5  Owenia_fusiformis         61.59%    passed     99.65%
   6  Haliotis_rufescens        43.18%    passed     98.43%
   7  Haliotis_rubra            50.34%    passed     99.67%
   8  Doryteuthis_pealeii       76.25%    failed      3.45%
   9  Candidula_unifasciata     57.73%    passed    100.00%
  10  Gigantopelta_aegis        50.68%    passed     99.74%
  11  Elysia_marginata          65.34%    passed      9.17%
  12  Aplysia_californica       58.07%    passed    100.00%
  13  Pecten_maximus            47.16%    passed     99.99%
  14  Elysia_chlorotic          58.41%    passed     99.99%
  15  Pomacea_canaliculata      55.00%    passed     99.94%
  16  Crassostrea_virginica     49.55%    passed    100.00%
  17  Crassostrea_gigas         50.80%    passed    100.00%
  18  Mizuhopecten_yessoensis   47.16%    passed     99.97%
  19  Cornu_aspersum            57.73%    passed    100.00%
  20  Sepia_sp.                 58.75%    passed     71.24%
  21  Pinctada_fucata           49.55%    passed    100.00%
WARNING: 15 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     53.36%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Pinctada_fucata is identical to Crassostrea_virginica but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 880) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 1 rounds (0.100 sec)
BEST SCORE FOUND : -7272.200
Total tree length: 5.195

Total number of iterations: 107
CPU time used for tree search: 94.098 sec (0h:1m:34s)
Wall-clock time used for tree search: 94.254 sec (0h:1m:34s)
Total CPU time used: 95.163 sec (0h:1m:35s)
Total wall-clock time used: 95.329 sec (0h:1m:35s)

Analysis results written to: 
  IQ-TREE report:                exd_protein.fasta.iqtree
  Maximum-likelihood tree:       exd_protein.fasta.treefile
  Likelihood distances:          exd_protein.fasta.mldist
  Screen log file:               exd_protein.fasta.log

Date and Time: Mon Apr 17 19:26:05 2023
