IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    iBios-MBP.lan (SSE4.2, 16 GB RAM)
Command: /Users/kmabshire/desktop/software/iqtree-1.6.12-MacOSX/bin/iqtree -s dlx_protein.fasta
Seed:    258464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 17 19:30:29 2023
Kernel:  SSE2 - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file dlx_protein.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1017 columns, 470 distinct patterns
221 parsimony-informative, 90 singleton sites, 706 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  Drosophila_melanogaster   67.85%    passed     33.01%
   2  Owenia_fusiformis         70.70%    passed     95.92%
   3  Doryteuthis_pealeii       67.26%    failed      0.35%
   4  Pinctada_fucata           68.73%    passed     52.03%
   5  Elysia_marginata          73.75%    failed      0.03%
   6  Octopus_bimaculoides      92.13%    failed      1.26%
   7  Gigantopelta_aegis        70.99%    passed     79.29%
   8  Biomphalaria_glabrata     71.29%    passed     38.92%
   9  Haliotis_rubra            71.98%    passed     23.62%
  10  Haliotis_rufescens        71.98%    passed     23.62%
  11  Candidula_unifasciata     70.01%    passed     83.56%
  12  Cornu_aspersum            88.20%    failed      4.34%
  13  Elysia_chlorotica         67.94%    failed      0.00%
  14  Mizuhopecten_yessoensis   68.34%    passed     98.76%
  15  Pecten_maximus            68.34%    passed     99.34%
  16  Crassostrea_gigas         68.63%    passed     91.66%
  17  Crassostrea_virginica     68.63%    passed     88.69%
  18  Aplysia_californica       39.13%    failed      0.00%
  19  Patella_vulgata           71.98%    passed     87.81%
  20  Pomacea_canaliculata      77.48%    passed     72.58%
  21  Sepia_pharaonis           77.09%    failed      0.00%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     71.07%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Haliotis_rufescens is identical to Haliotis_rubra but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BEST SCORE FOUND : -7887.628
Total tree length: 7.412

Total number of iterations: 104
CPU time used for tree search: 65.108 sec (0h:1m:5s)
Wall-clock time used for tree search: 65.497 sec (0h:1m:5s)
Total CPU time used: 76.014 sec (0h:1m:16s)
Total wall-clock time used: 76.457 sec (0h:1m:16s)

Analysis results written to: 
  IQ-TREE report:                dlx_protein.fasta.iqtree
  Maximum-likelihood tree:       dlx_protein.fasta.treefile
  Likelihood distances:          dlx_protein.fasta.mldist
  Screen log file:               dlx_protein.fasta.log

Date and Time: Mon Apr 17 19:34:04 2023
